addr,func,rs/addr,rt/dest,rd/imm
0x26A2,LH,15,5,5,,x5 = mem [x15+5]
0x26A4,BEQ,4,13,11,,if (x4 == x13): PC = PC + 12
0x26A6,SH,2,5,-7,,mem [x2-7] = x5
0x26A8,LH,1,14,4,,x14 = mem [x1+4]
0x26AA,LH,5,6,10,,x6 = mem [x5+10]
0x26AC,SLT,5,2,7,,x7 = x5 < x2
0x26AE,SLT,7,10,11,,x11 = x7 < x10
0x26B0,SLT,15,7,5,,x5 = x15 < x7
0x26B2,LH,13,11,3,,x11 = mem [x13+3]
0x26B4,LH,1,12,-16,,x12 = mem [x1-16]
0x26B6,SLT,6,15,11,,x11 = x6 < x15
0x26B8,MUL,12,9,13,,x13 = x12 * x9
0x26BA,LH,15,13,-9,,x13 = mem [x15-9]
0x26BC,LH,6,9,15,,x9 = mem [x6+15]
0x26BE,LH,9,14,15,,x14 = mem [x9+15]
0x26C0,SH,3,12,15,,mem [x3+15] = x12
0x26C2,SH,10,6,13,,mem [x10+13] = x6
0x26C4,LH,3,5,15,,x5 = mem [x3+15]
0x26C6,BEQ,12,4,10,,if (x12 == x4): PC = PC + 11
0x26C8,SLT,5,6,6,,x6 = x5 < x6
0x26CA,SH,6,14,-5,,mem [x6-5] = x14
0x26CC,ADD,7,15,9,,x9 = x7 + x15
0x26CE,SUB,7,7,9,,x9 = x7 - x7
0x26D0,LH,7,14,-5,,x14 = mem [x7-5]
0x26D2,LH,5,15,-7,,x15 = mem [x5-7]
0x26D4,SLT,8,2,10,,x10 = x8 < x2
0x26D6,LH,12,2,-11,,x2 = mem [x12-11]
0x26D8,ADD,0,2,3,,x3 = x0 + x2
0x26DA,LH,11,5,-10,,x5 = mem [x11-10]
0x26DC,SH,11,6,9,,mem [x11+9] = x6
0x26DE,SUB,3,4,13,,x13 = x3 - x4
0x26E0,SH,12,13,15,,mem [x12+15] = x13
0x26E2,LH,4,12,15,,x12 = mem [x4+15]
0x26E4,SH,11,15,15,,mem [x11+15] = x15
0x26E6,LH,0,3,5,,x3 = mem [x0+5]
0x26E8,SH,14,14,15,,mem [x14+15] = x14
0x26EA,LH,0,2,15,,x2 = mem [x0+15]
0x26EC,LH,6,8,15,,x8 = mem [x6+15]
0x26EE,LH,5,8,15,,x8 = mem [x5+15]
0x26F0,LH,7,5,6,,x5 = mem [x7+6]
0x26F2,LH,0,8,14,,x8 = mem [x0+14]
0x26F4,SH,0,6,15,,mem [x0+15] = x6
0x26F6,LH,7,8,11,,x8 = mem [x7+11]
0x26F8,ADD,12,15,0,,x0 = x12 + x15
0x26FA,SH,3,11,12,,mem [x3+12] = x11
0x26FC,LH,7,1,9,,x1 = mem [x7+9]
0x26FE,SH,12,4,0,,mem [x12+0] = x4
0x2700,LH,2,9,15,,x9 = mem [x2+15]
0x2702,LH,4,8,6,,x8 = mem [x4+6]
0x2704,LH,1,6,15,,x6 = mem [x1+15]
0x2706,SH,14,3,11,,mem [x14+11] = x3
0x2708,BEQ,4,1,6,,if (x4 == x1): PC = PC + 7
0x270A,SLT,1,1,2,,x2 = x1 < x1
0x270C,SLT,5,7,12,,x12 = x5 < x7
0x270E,LH,11,15,-4,,x15 = mem [x11-4]
0x2710,SH,15,6,0,,mem [x15+0] = x6
0x2712,BEQ,12,5,12,,if (x12 == x5): PC = PC + 13
0x2714,SH,0,12,2,,mem [x0+2] = x12
0x2716,BEQ,9,7,3,,if (x9 == x7): PC = PC + 4
0x2718,SLT,10,8,15,,x15 = x10 < x8
0x271A,BEQ,8,3,6,,if (x8 == x3): PC = PC + 7
0x271C,SUB,4,5,5,,x5 = x4 - x5
0x271E,SLT,9,7,13,,x13 = x9 < x7
0x2720,ADD,2,3,1,,x1 = x2 + x3
0x2722,ADD,14,3,11,,x11 = x14 + x3
0x2724,LH,10,1,4,,x1 = mem [x10+4]
0x2726,LH,0,12,9,,x12 = mem [x0+9]
0x2728,LH,4,7,15,,x7 = mem [x4+15]
0x272A,SH,3,10,0,,mem [x3+0] = x10
0x272C,LH,5,12,14,,x12 = mem [x5+14]
0x272E,LH,9,5,15,,x5 = mem [x9+15]
0x2730,MUL,9,1,3,,x3 = x9 * x1
0x2732,LH,6,14,14,,x14 = mem [x6+14]
0x2734,ADD,3,14,1,,x1 = x3 + x14
0x2736,SH,1,15,15,,mem [x1+15] = x15
0x2738,SH,14,0,15,,mem [x14+15] = x0
0x273A,BEQ,5,8,9,,if (x5 == x8): PC = PC + 10
0x273C,SH,1,5,14,,mem [x1+14] = x5
0x273E,ADD,11,12,1,,x1 = x11 + x12
0x2740,LH,5,2,-15,,x2 = mem [x5-15]
0x2742,SH,2,2,-8,,mem [x2-8] = x2
0x2744,ADD,0,0,15,,x15 = x0 + x0
0x2746,SH,12,12,-5,,mem [x12-5] = x12
0x2748,ADD,10,14,9,,x9 = x10 + x14
0x274A,MUL,5,11,11,,x11 = x5 * x11
0x274C,LH,9,7,14,,x7 = mem [x9+14]
0x274E,SLT,11,7,12,,x12 = x11 < x7
0x2750,MUL,6,3,7,,x7 = x6 * x3
0x2752,LH,8,7,15,,x7 = mem [x8+15]
0x2754,SUB,9,1,3,,x3 = x9 - x1
0x2756,BEQ,15,15,6,,if (x15 == x15): PC = PC + 7
0x2758,SLT,0,0,6,,x6 = x0 < x0
0x275A,ADD,3,6,14,,x14 = x3 + x6
0x275C,LH,7,14,12,,x14 = mem [x7+12]
0x275E,LH,12,7,4,,x7 = mem [x12+4]
0x2760,SH,10,5,-3,,mem [x10-3] = x5
0x2762,LH,4,2,13,,x2 = mem [x4+13]
0x2764,SLT,2,14,9,,x9 = x2 < x14
0x2766,LH,8,4,11,,x4 = mem [x8+11]
0x2768,SH,14,7,3,,mem [x14+3] = x7
0x276A,SUB,6,14,13,,x13 = x6 - x14
0x276C,BEQ,7,7,9,,if (x7 == x7): PC = PC + 10
0x276E,LH,11,12,1,,x12 = mem [x11+1]
0x2770,SLT,11,11,12,,x12 = x11 < x11
0x2772,ADD,5,8,6,,x6 = x5 + x8
0x2774,SH,10,14,1,,mem [x10+1] = x14
0x2776,SH,14,6,10,,mem [x14+10] = x6
0x2778,BEQ,9,7,11,,if (x9 == x7): PC = PC + 12
0x277A,SLT,15,5,8,,x8 = x15 < x5
0x277C,SH,12,14,-11,,mem [x12-11] = x14
0x277E,BEQ,9,6,15,,if (x9 == x6): PC = PC + 16
0x2780,SLT,14,11,15,,x15 = x14 < x11
0x2782,ADD,14,4,0,,x0 = x14 + x4
0x2784,LH,3,7,12,,x7 = mem [x3+12]
0x2786,SH,10,2,15,,mem [x10+15] = x2
0x2788,SLT,12,0,0,,x0 = x12 < x0
0x278A,BEQ,4,15,6,,if (x4 == x15): PC = PC + 7
0x278C,SH,14,9,13,,mem [x14+13] = x9
0x278E,LH,14,14,-7,,x14 = mem [x14-7]
0x2790,MUL,8,6,3,,x3 = x8 * x6
0x2792,LH,1,12,-15,,x12 = mem [x1-15]
0x2794,LH,8,4,-15,,x4 = mem [x8-15]
0x2796,LH,6,9,14,,x9 = mem [x6+14]
0x2798,LH,3,5,15,,x5 = mem [x3+15]
0x279A,ADD,1,5,14,,x14 = x1 + x5
0x279C,SUB,1,3,9,,x9 = x1 - x3
0x279E,SH,7,15,6,,mem [x7+6] = x15
0x27A0,SLT,15,7,10,,x10 = x15 < x7
0x27A2,SH,6,0,15,,mem [x6+15] = x0
0x27A4,LH,15,6,15,,x6 = mem [x15+15]
0x27A6,LH,11,13,5,,x13 = mem [x11+5]
0x27A8,MUL,2,15,7,,x7 = x2 * x15
0x27AA,SUB,12,2,10,,x10 = x12 - x2
0x27AC,SLT,11,8,5,,x5 = x11 < x8
0x27AE,LH,1,3,2,,x3 = mem [x1+2]
0x27B0,ADD,10,13,8,,x8 = x10 + x13
0x27B2,SLT,0,7,12,,x12 = x0 < x7
0x27B4,SH,1,15,7,,mem [x1+7] = x15
0x27B6,SH,12,1,0,,mem [x12+0] = x1
0x27B8,SUB,0,7,12,,x12 = x0 - x7
0x27BA,SH,12,11,14,,mem [x12+14] = x11
0x27BC,SH,3,1,15,,mem [x3+15] = x1
0x27BE,SH,12,12,8,,mem [x12+8] = x12
0x27C0,ADD,5,13,9,,x9 = x5 + x13
0x27C2,SH,9,1,15,,mem [x9+15] = x1
0x27C4,BEQ,8,4,4,,if (x8 == x4): PC = PC + 5
0x27C6,SUB,3,5,2,,x2 = x3 - x5
0x27C8,BEQ,13,0,3,,if (x13 == x0): PC = PC + 4
0x27CA,SH,7,10,-1,,mem [x7-1] = x10
0x27CC,SUB,10,4,13,,x13 = x10 - x4
0x27CE,ADD,8,9,1,,x1 = x8 + x9
0x27D0,SUB,10,14,7,,x7 = x10 - x14
0x27D2,SUB,2,8,9,,x9 = x2 - x8
0x27D4,SLT,12,0,6,,x6 = x12 < x0
0x27D6,SH,9,4,11,,mem [x9+11] = x4
0x27D8,LH,2,11,5,,x11 = mem [x2+5]
0x27DA,BEQ,6,6,13,,if (x6 == x6): PC = PC + 14
0x27DC,SLT,8,3,12,,x12 = x8 < x3
0x27DE,SH,10,4,-2,,mem [x10-2] = x4
0x27E0,BEQ,6,7,15,,if (x6 == x7): PC = PC + 16
0x27E2,SLT,7,6,3,,x3 = x7 < x6
0x27E4,ADD,0,13,7,,x7 = x0 + x13
0x27E6,LH,11,11,-3,,x11 = mem [x11-3]
0x27E8,LH,14,5,14,,x5 = mem [x14+14]
0x27EA,LH,3,8,6,,x8 = mem [x3+6]
0x27EC,SH,10,7,5,,mem [x10+5] = x7
0x27EE,SH,4,5,7,,mem [x4+7] = x5
0x27F0,BEQ,4,7,15,,if (x4 == x7): PC = PC + 16
0x27F2,SH,5,6,-3,,mem [x5-3] = x6
0x27F4,LH,14,5,-6,,x5 = mem [x14-6]
0x27F6,ADD,0,15,5,,x5 = x0 + x15
0x27F8,ADD,13,0,7,,x7 = x13 + x0
0x27FA,ADD,7,14,13,,x13 = x7 + x14
0x27FC,MUL,2,3,0,,x0 = x2 * x3
0x27FE,SH,14,9,15,,mem [x14+15] = x9
0x2800,ADD,5,9,8,,x8 = x5 + x9
0x2802,LH,10,4,13,,x4 = mem [x10+13]
0x2804,SH,13,2,15,,mem [x13+15] = x2
0x2806,SLT,0,3,7,,x7 = x0 < x3
0x2808,MUL,14,6,6,,x6 = x14 * x6
0x280A,LH,4,8,15,,x8 = mem [x4+15]
0x280C,SH,3,8,14,,mem [x3+14] = x8
0x280E,BEQ,6,2,6,,if (x6 == x2): PC = PC + 7
0x2810,SH,8,0,3,,mem [x8+3] = x0
0x2812,LH,4,0,-2,,x0 = mem [x4-2]
0x2814,SLT,12,14,13,,x13 = x12 < x14
0x2816,LH,14,6,-2,,x6 = mem [x14-2]
0x2818,SUB,3,5,10,,x10 = x3 - x5
0x281A,SUB,14,11,1,,x1 = x14 - x11
0x281C,MUL,0,10,9,,x9 = x0 * x10
0x281E,SH,12,7,15,,mem [x12+15] = x7
0x2820,SLT,1,5,2,,x2 = x1 < x5
0x2822,LH,10,2,1,,x2 = mem [x10+1]
0x2824,BEQ,0,12,7,,if (x0 == x12): PC = PC + 8
0x2826,LH,6,1,15,,x1 = mem [x6+15]
0x2828,LH,7,10,4,,x10 = mem [x7+4]
0x282A,SH,2,7,-4,,mem [x2-4] = x7
0x282C,LH,3,0,3,,x0 = mem [x3+3]
0x282E,LH,8,10,-14,,x10 = mem [x8-14]
0x2830,SLT,15,10,5,,x5 = x15 < x10
0x2832,LH,10,12,-11,,x12 = mem [x10-11]
0x2834,SH,7,15,15,,mem [x7+15] = x15
0x2836,BEQ,6,10,8,,if (x6 == x10): PC = PC + 9
0x2838,SUB,11,11,4,,x4 = x11 - x11
0x283A,LH,10,0,13,,x0 = mem [x10+13]
0x283C,LH,6,12,15,,x12 = mem [x6+15]
0x283E,SH,10,3,5,,mem [x10+5] = x3
0x2840,SH,10,1,0,,mem [x10+0] = x1
0x2842,SH,8,14,3,,mem [x8+3] = x14
0x2844,SUB,1,9,3,,x3 = x1 - x9
0x2846,ADD,11,1,1,,x1 = x11 + x1
0x2848,SH,11,4,15,,mem [x11+15] = x4
0x284A,LH,6,0,15,,x0 = mem [x6+15]
0x284C,BEQ,15,14,10,,if (x15 == x14): PC = PC + 11
0x284E,SH,2,8,9,,mem [x2+9] = x8
0x2850,BEQ,7,14,14,,if (x7 == x14): PC = PC + 15
0x2852,MUL,2,14,4,,x4 = x2 * x14
0x2854,LH,7,12,14,,x12 = mem [x7+14]
0x2856,MUL,10,11,15,,x15 = x10 * x11
0x2858,SLT,8,8,5,,x5 = x8 < x8
0x285A,SH,7,10,-11,,mem [x7-11] = x10
0x285C,LH,6,1,0,,x1 = mem [x6+0]
0x285E,SH,14,4,15,,mem [x14+15] = x4
0x2860,MUL,11,10,4,,x4 = x11 * x10
0x2862,BEQ,14,12,15,,if (x14 == x12): PC = PC + 16
0x2864,SH,5,12,-10,,mem [x5-10] = x12
0x2866,SLT,15,14,3,,x3 = x15 < x14
0x2868,SH,0,2,0,,mem [x0+0] = x2
0x286A,SH,5,4,-2,,mem [x5-2] = x4
0x286C,LH,5,2,-11,,x2 = mem [x5-11]
0x286E,ADD,10,3,15,,x15 = x10 + x3
0x2870,SLT,5,8,5,,x5 = x5 < x8
0x2872,SH,13,3,-13,,mem [x13-13] = x3
0x2874,LH,13,8,3,,x8 = mem [x13+3]
0x2876,SH,6,9,2,,mem [x6+2] = x9
0x2878,BEQ,11,12,4,,if (x11 == x12): PC = PC + 5
0x287A,SH,10,7,-9,,mem [x10-9] = x7
0x287C,SUB,13,6,14,,x14 = x13 - x6
0x287E,LH,13,7,-7,,x7 = mem [x13-7]
0x2880,SH,2,7,-1,,mem [x2-1] = x7
0x2882,SUB,9,9,11,,x11 = x9 - x9
0x2884,SH,6,11,12,,mem [x6+12] = x11
0x2886,SUB,14,7,0,,x0 = x14 - x7
0x2888,MUL,2,0,8,,x8 = x2 * x0
0x288A,SH,10,1,15,,mem [x10+15] = x1
0x288C,SUB,1,5,2,,x2 = x1 - x5
0x288E,SLT,12,7,5,,x5 = x12 < x7
0x2890,LH,0,5,13,,x5 = mem [x0+13]
0x2892,BEQ,12,12,14,,if (x12 == x12): PC = PC + 15
0x2894,SH,13,11,-1,,mem [x13-1] = x11
0x2896,SH,10,12,-1,,mem [x10-1] = x12
0x2898,ADD,15,12,8,,x8 = x15 + x12
0x289A,ADD,2,12,3,,x3 = x2 + x12
0x289C,SH,14,14,-12,,mem [x14-12] = x14
0x289E,ADD,13,5,15,,x15 = x13 + x5
0x28A0,SH,11,5,-2,,mem [x11-2] = x5
0x28A2,LH,14,3,-4,,x3 = mem [x14-4]
0x28A4,SLT,10,15,10,,x10 = x10 < x15
0x28A6,LH,11,2,-14,,x2 = mem [x11-14]
0x28A8,SLT,3,1,13,,x13 = x3 < x1
0x28AA,SH,11,8,-12,,mem [x11-12] = x8
0x28AC,SH,14,13,-3,,mem [x14-3] = x13
0x28AE,SH,9,10,-9,,mem [x9-9] = x10
0x28B0,MUL,13,11,5,,x5 = x13 * x11
0x28B2,SH,15,13,15,,mem [x15+15] = x13
0x28B4,MUL,10,12,10,,x10 = x10 * x12
0x28B6,SH,8,0,15,,mem [x8+15] = x0
0x28B8,LH,12,12,2,,x12 = mem [x12+2]
0x28BA,LH,15,4,15,,x4 = mem [x15+15]
0x28BC,SUB,7,3,14,,x14 = x7 - x3
0x28BE,BEQ,3,10,3,,if (x3 == x10): PC = PC + 4
0x28C0,SH,15,6,9,,mem [x15+9] = x6
0x28C2,LH,7,0,5,,x0 = mem [x7+5]
0x28C4,MUL,15,5,15,,x15 = x15 * x5
0x28C6,SH,9,4,15,,mem [x9+15] = x4
0x28C8,SH,15,2,15,,mem [x15+15] = x2
0x28CA,SH,3,0,15,,mem [x3+15] = x0
0x28CC,LH,1,14,15,,x14 = mem [x1+15]
0x28CE,LH,8,8,15,,x8 = mem [x8+15]
0x28D0,MUL,8,14,4,,x4 = x8 * x14
0x28D2,BEQ,11,3,9,,if (x11 == x3): PC = PC + 10
0x28D4,SH,12,5,-10,,mem [x12-10] = x5
0x28D6,BEQ,4,5,12,,if (x4 == x5): PC = PC + 13
0x28D8,LH,13,9,-16,,x9 = mem [x13-16]
0x28DA,SLT,2,14,12,,x12 = x2 < x14
0x28DC,SH,6,3,6,,mem [x6+6] = x3
0x28DE,SH,9,5,4,,mem [x9+4] = x5
0x28E0,LH,1,15,6,,x15 = mem [x1+6]
0x28E2,LH,15,8,-3,,x8 = mem [x15-3]
0x28E4,LH,14,10,-9,,x10 = mem [x14-9]
0x28E6,LH,13,0,4,,x0 = mem [x13+4]
0x28E8,SLT,8,10,10,,x10 = x8 < x10
0x28EA,LH,1,14,15,,x14 = mem [x1+15]
0x28EC,LH,7,5,15,,x5 = mem [x7+15]
0x28EE,MUL,7,8,5,,x5 = x7 * x8
0x28F0,MUL,1,3,7,,x7 = x1 * x3
0x28F2,LH,6,2,15,,x2 = mem [x6+15]
0x28F4,BEQ,4,5,2,,if (x4 == x5): PC = PC + 3
0x28F6,LH,3,1,8,,x1 = mem [x3+8]
0x28F8,SUB,1,10,13,,x13 = x1 - x10
0x28FA,LH,6,8,15,,x8 = mem [x6+15]
0x28FC,SH,5,4,15,,mem [x5+15] = x4
0x28FE,BEQ,0,1,12,,if (x0 == x1): PC = PC + 13
0x2900,SH,1,6,-14,,mem [x1-14] = x6
0x2902,BEQ,10,14,1,,if (x10 == x14): PC = PC + 2
0x2904,SLT,8,15,7,,x7 = x8 < x15
0x2906,LH,7,2,-6,,x2 = mem [x7-6]
0x2908,LH,0,9,1,,x9 = mem [x0+1]
0x290A,LH,10,15,-13,,x15 = mem [x10-13]
0x290C,SH,9,8,13,,mem [x9+13] = x8
0x290E,LH,2,5,-16,,x5 = mem [x2-16]
0x2910,LH,14,8,-5,,x8 = mem [x14-5]
0x2912,MUL,12,9,0,,x0 = x12 * x9
0x2914,SH,2,1,-6,,mem [x2-6] = x1
0x2916,SH,4,6,9,,mem [x4+9] = x6
0x2918,SLT,12,5,12,,x12 = x12 < x5
0x291A,SLT,1,4,14,,x14 = x1 < x4
0x291C,LH,13,8,15,,x8 = mem [x13+15]
0x291E,SH,10,13,15,,mem [x10+15] = x13
0x2920,SLT,0,13,8,,x8 = x0 < x13
0x2922,SUB,14,8,9,,x9 = x14 - x8
0x2924,SH,6,0,15,,mem [x6+15] = x0
0x2926,BEQ,6,10,6,,if (x6 == x10): PC = PC + 7
0x2928,SH,5,2,0,,mem [x5+0] = x2
0x292A,SH,0,3,-15,,mem [x0-15] = x3
0x292C,LH,6,7,8,,x7 = mem [x6+8]
0x292E,LH,5,13,4,,x13 = mem [x5+4]
0x2930,LH,15,3,0,,x3 = mem [x15+0]
0x2932,SH,0,8,-10,,mem [x0-10] = x8
0x2934,BEQ,11,5,4,,if (x11 == x5): PC = PC + 5
0x2936,BEQ,13,3,7,,if (x13 == x3): PC = PC + 8
0x2938,SH,11,2,8,,mem [x11+8] = x2
0x293A,ADD,9,10,9,,x9 = x9 + x10
0x293C,BEQ,14,14,7,,if (x14 == x14): PC = PC + 8
0x293E,SH,0,4,15,,mem [x0+15] = x4
0x2940,LH,4,9,15,,x9 = mem [x4+15]
0x2942,SH,6,4,15,,mem [x6+15] = x4
0x2944,SH,4,9,15,,mem [x4+15] = x9
0x2946,SH,7,12,15,,mem [x7+15] = x12
0x2948,MUL,13,2,12,,x12 = x13 * x2
0x294A,LH,13,12,13,,x12 = mem [x13+13]
0x294C,MUL,11,3,3,,x3 = x11 * x3
0x294E,SH,8,3,7,,mem [x8+7] = x3
0x2950,SH,5,4,7,,mem [x5+7] = x4
0x2952,SH,0,4,11,,mem [x0+11] = x4
0x2954,SH,0,6,15,,mem [x0+15] = x6
0x2956,MUL,6,13,7,,x7 = x6 * x13
0x2958,LH,5,10,10,,x10 = mem [x5+10]
0x295A,LH,2,3,4,,x3 = mem [x2+4]
0x295C,SH,10,12,15,,mem [x10+15] = x12
0x295E,SLT,12,1,3,,x3 = x12 < x1
0x2960,ADD,14,8,10,,x10 = x14 + x8
0x2962,ADD,9,7,7,,x7 = x9 + x7
0x2964,LH,11,9,15,,x9 = mem [x11+15]
0x2966,LH,5,12,15,,x12 = mem [x5+15]
0x2968,MUL,8,14,7,,x7 = x8 * x14
0x296A,SH,5,9,15,,mem [x5+15] = x9
0x296C,SH,12,12,15,,mem [x12+15] = x12
0x296E,LH,13,15,8,,x15 = mem [x13+8]
0x2970,BEQ,9,6,10,,if (x9 == x6): PC = PC + 11
0x2972,SH,0,6,-2,,mem [x0-2] = x6
0x2974,BEQ,8,4,3,,if (x8 == x4): PC = PC + 4
0x2976,LH,4,13,-3,,x13 = mem [x4-3]
0x2978,SH,8,5,4,,mem [x8+4] = x5
0x297A,SH,6,9,-10,,mem [x6-10] = x9
0x297C,SUB,4,1,11,,x11 = x4 - x1
0x297E,SH,15,7,12,,mem [x15+12] = x7
0x2980,SLT,5,3,1,,x1 = x5 < x3
0x2982,ADD,14,10,8,,x8 = x14 + x10
0x2984,SH,11,14,1,,mem [x11+1] = x14
0x2986,SH,11,2,15,,mem [x11+15] = x2
0x2988,SUB,10,15,0,,x0 = x10 - x15
0x298A,SH,15,11,6,,mem [x15+6] = x11
0x298C,SLT,10,0,1,,x1 = x10 < x0
0x298E,MUL,15,3,10,,x10 = x15 * x3
0x2990,SH,3,12,15,,mem [x3+15] = x12
0x2992,LH,0,0,15,,x0 = mem [x0+15]
0x2994,SH,12,4,14,,mem [x12+14] = x4
0x2996,SH,6,10,15,,mem [x6+15] = x10
0x2998,SUB,3,9,5,,x5 = x3 - x9
0x299A,LH,14,10,15,,x10 = mem [x14+15]
0x299C,BEQ,10,10,5,,if (x10 == x10): PC = PC + 6
0x299E,BEQ,10,3,10,,if (x10 == x3): PC = PC + 11
0x29A0,BEQ,12,13,11,,if (x12 == x13): PC = PC + 12
0x29A2,SH,9,0,12,,mem [x9+12] = x0
0x29A4,LH,8,8,-3,,x8 = mem [x8-3]
0x29A6,SH,13,9,3,,mem [x13+3] = x9
0x29A8,SH,10,7,15,,mem [x10+15] = x7
0x29AA,SUB,7,11,0,,x0 = x7 - x11
0x29AC,LH,2,14,15,,x14 = mem [x2+15]
0x29AE,LH,13,9,15,,x9 = mem [x13+15]
0x29B0,LH,2,9,15,,x9 = mem [x2+15]
0x29B2,SLT,14,13,14,,x14 = x14 < x13
0x29B4,SH,14,3,13,,mem [x14+13] = x3
0x29B6,SH,0,14,12,,mem [x0+12] = x14
0x29B8,LH,4,13,15,,x13 = mem [x4+15]
0x29BA,SH,2,7,8,,mem [x2+8] = x7
0x29BC,LH,5,7,15,,x7 = mem [x5+15]
0x29BE,LH,4,9,15,,x9 = mem [x4+15]
0x29C0,SH,15,4,15,,mem [x15+15] = x4
0x29C2,LH,12,6,15,,x6 = mem [x12+15]
0x29C4,ADD,8,0,2,,x2 = x8 + x0
0x29C6,LH,0,10,15,,x10 = mem [x0+15]
0x29C8,BEQ,3,15,11,,if (x3 == x15): PC = PC + 12
0x29CA,SLT,1,1,9,,x9 = x1 < x1
0x29CC,SH,5,12,-14,,mem [x5-14] = x12
0x29CE,LH,14,15,-1,,x15 = mem [x14-1]
0x29D0,LH,13,5,2,,x5 = mem [x13+2]
0x29D2,SLT,3,11,14,,x14 = x3 < x11
0x29D4,SH,9,10,-9,,mem [x9-9] = x10
0x29D6,SH,5,14,-7,,mem [x5-7] = x14
0x29D8,SUB,3,8,6,,x6 = x3 - x8
0x29DA,LH,11,8,-9,,x8 = mem [x11-9]
0x29DC,SH,14,15,4,,mem [x14+4] = x15
0x29DE,MUL,10,1,15,,x15 = x10 * x1
0x29E0,SH,9,15,15,,mem [x9+15] = x15
0x29E2,BEQ,1,3,8,,if (x1 == x3): PC = PC + 9
0x29E4,SH,9,15,-15,,mem [x9-15] = x15
0x29E6,SLT,13,9,0,,x0 = x13 < x9
0x29E8,SUB,15,0,15,,x15 = x15 - x0
0x29EA,BEQ,0,11,2,,if (x0 == x11): PC = PC + 3
0x29EC,SUB,15,4,8,,x8 = x15 - x4
0x29EE,SH,14,12,7,,mem [x14+7] = x12
0x29F0,MUL,5,8,1,,x1 = x5 * x8
0x29F2,SLT,5,12,2,,x2 = x5 < x12
0x29F4,MUL,9,9,13,,x13 = x9 * x9
0x29F6,MUL,1,1,8,,x8 = x1 * x1
0x29F8,SH,15,5,3,,mem [x15+3] = x5
0x29FA,ADD,12,11,8,,x8 = x12 + x11
0x29FC,LH,7,10,6,,x10 = mem [x7+6]
0x29FE,SH,7,6,15,,mem [x7+15] = x6
0x2A00,LH,5,6,10,,x6 = mem [x5+10]
0x2A02,ADD,5,8,13,,x13 = x5 + x8
0x2A04,LH,9,4,15,,x4 = mem [x9+15]
0x2A06,SH,2,7,15,,mem [x2+15] = x7
0x2A08,ADD,9,5,0,,x0 = x9 + x5
0x2A0A,LH,12,0,15,,x0 = mem [x12+15]
0x2A0C,SUB,12,5,9,,x9 = x12 - x5
0x2A0E,LH,15,10,2,,x10 = mem [x15+2]
0x2A10,SH,5,5,10,,mem [x5+10] = x5
0x2A12,BEQ,2,10,1,,if (x2 == x10): PC = PC + 2
0x2A14,SUB,1,4,4,,x4 = x1 - x4
0x2A16,SH,4,6,15,,mem [x4+15] = x6
0x2A18,SH,9,5,15,,mem [x9+15] = x5
0x2A1A,LH,2,5,3,,x5 = mem [x2+3]
0x2A1C,LH,12,13,9,,x13 = mem [x12+9]
0x2A1E,MUL,10,8,13,,x13 = x10 * x8
0x2A20,MUL,12,6,5,,x5 = x12 * x6
0x2A22,SUB,12,6,3,,x3 = x12 - x6
0x2A24,SUB,12,7,15,,x15 = x12 - x7
0x2A26,SH,4,14,9,,mem [x4+9] = x14
0x2A28,SH,0,1,15,,mem [x0+15] = x1
0x2A2A,MUL,4,11,10,,x10 = x4 * x11
0x2A2C,SH,9,4,15,,mem [x9+15] = x4
0x2A2E,LH,12,8,15,,x8 = mem [x12+15]
0x2A30,SUB,2,3,7,,x7 = x2 - x3
0x2A32,SH,13,11,7,,mem [x13+7] = x11
0x2A34,LH,10,2,15,,x2 = mem [x10+15]
0x2A36,SH,7,3,14,,mem [x7+14] = x3
0x2A38,LH,0,4,8,,x4 = mem [x0+8]
0x2A3A,SH,0,3,15,,mem [x0+15] = x3
0x2A3C,ADD,11,14,7,,x7 = x11 + x14
0x2A3E,LH,10,12,15,,x12 = mem [x10+15]
0x2A40,LH,6,7,15,,x7 = mem [x6+15]
0x2A42,LH,6,6,11,,x6 = mem [x6+11]
0x2A44,LH,3,13,15,,x13 = mem [x3+15]
0x2A46,SH,0,11,6,,mem [x0+6] = x11
0x2A48,SH,13,8,15,,mem [x13+15] = x8
0x2A4A,LH,8,12,1,,x12 = mem [x8+1]
0x2A4C,MUL,3,14,15,,x15 = x3 * x14
0x2A4E,SH,5,10,10,,mem [x5+10] = x10
0x2A50,LH,12,8,9,,x8 = mem [x12+9]
0x2A52,SH,4,2,2,,mem [x4+2] = x2
0x2A54,SH,14,13,5,,mem [x14+5] = x13
0x2A56,LH,4,1,15,,x1 = mem [x4+15]
0x2A58,LH,11,6,15,,x6 = mem [x11+15]
0x2A5A,SH,14,0,15,,mem [x14+15] = x0
0x2A5C,SH,0,1,15,,mem [x0+15] = x1
0x2A5E,LH,15,1,15,,x1 = mem [x15+15]
0x2A60,BEQ,5,5,0,,if (x5 == x5): PC = PC + 1
0x2A62,LH,4,1,13,,x1 = mem [x4+13]
0x2A64,SH,14,8,14,,mem [x14+14] = x8
0x2A66,SUB,0,7,1,,x1 = x0 - x7
0x2A68,LH,4,7,4,,x7 = mem [x4+4]
0x2A6A,LH,0,13,10,,x13 = mem [x0+10]
0x2A6C,SLT,0,5,14,,x14 = x0 < x5
